

Started GET "/" for 127.0.0.1 at 2014-05-01 16:28:46 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (2.2ms)
Completed 200 OK in 66ms (Views: 43.3ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-01 17:46:15 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (0.4ms)
Completed 200 OK in 56ms (Views: 54.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-01 17:46:24 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:48:37 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 22ms (Views: 20.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:11 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:14 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:15 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:15 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:22 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:33 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 2ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:50:07 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:50:19 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-02 06:25:56 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (2.2ms)
Completed 200 OK in 64ms (Views: 42.3ms | ActiveRecord: 0.0ms)
  [1m[36m (99.8ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 09:33:27 +0700


Started GET "/game/4?is_waiting=true" for 127.0.0.1 at 2014-05-02 09:35:52 +0700
Processing by GameController#show as HTML
  Parameters: {"is_waiting"=>"true", "id"=>"4"}
  [1m[36mGame Load (0.2ms)[0m  [1mSELECT `games`.* FROM `games` WHERE `games`.`id` = 4 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `players` WHERE `players`.`game_id` = 4
Completed 500 Internal Server Error in 17ms

NoMethodError (undefined method `build!' for #<ActiveRecord::Associations::CollectionProxy []>):
  app/controllers/game_controller.rb:40:in `show'


  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/actionpack-4.0.0/lib/action_dispatch/middleware/templates/rescues/_source.erb (0.7ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/actionpack-4.0.0/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.2ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/actionpack-4.0.0/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.7ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/actionpack-4.0.0/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.3ms)


Started GET "/game/4?is_waiting=true" for 127.0.0.1 at 2014-05-02 09:37:35 +0700
Processing by GameController#show as HTML
  Parameters: {"is_waiting"=>"true", "id"=>"4"}
  [1m[36mGame Load (0.3ms)[0m  [1mSELECT `games`.* FROM `games` WHERE `games`.`id` = 4 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `players` WHERE `players`.`game_id` = 4
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `players` (`created_at`, `game_id`, `name`, `updated_at`) VALUES ('2014-05-02 02:37:35', 4, '1b6294fd5581fdc01435', '2014-05-02 02:37:35')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  Rendered game/show.html.erb within layouts/application (0.1ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 41ms (Views: 9.2ms | ActiveRecord: 5.3ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 09:37:35 +0700


Started GET "/game/4?is_waiting=true" for 127.0.0.1 at 2014-05-02 09:38:48 +0700
Processing by GameController#show as HTML
  Parameters: {"is_waiting"=>"true", "id"=>"4"}
  [1m[35mGame Load (0.2ms)[0m  SELECT `games`.* FROM `games` WHERE `games`.`id` = 4 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `players` WHERE `players`.`game_id` = 4[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `players` (`created_at`, `game_id`, `name`, `updated_at`) VALUES ('2014-05-02 02:38:48', 4, '80290dce66d4f0368390', '2014-05-02 02:38:48')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  Rendered game/show.html.erb within layouts/application (0.1ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 300ms (Views: 272.3ms | ActiveRecord: 4.6ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:48 +0700


Started GET "/game/4?is_waiting=true" for 127.0.0.1 at 2014-05-02 09:38:56 +0700
Processing by GameController#show as HTML
  Parameters: {"is_waiting"=>"true", "id"=>"4"}
  [1m[36mGame Load (0.3ms)[0m  [1mSELECT `games`.* FROM `games` WHERE `games`.`id` = 4 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `players` WHERE `players`.`game_id` = 4
Redirected to http://localhost:3000/game/new
Completed 302 Found in 3ms (ActiveRecord: 0.5ms)


Started GET "/game/new" for 127.0.0.1 at 2014-05-02 09:38:56 +0700
Processing by GameController#new as HTML
  [1m[36mGameAct Load (0.2ms)[0m  [1mSELECT `game_acts`.* FROM `game_acts` ORDER BY `game_acts`.`id` ASC LIMIT 1000[0m
  Rendered game/new.html.erb within layouts/application (12.1ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 21ms (Views: 16.9ms | ActiveRecord: 1.8ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 09:38:56 +0700


Started GET "/game/4" for 127.0.0.1 at 2014-05-02 09:39:31 +0700
Processing by GameController#show as HTML
  Parameters: {"id"=>"4"}
  [1m[35mGame Load (0.2ms)[0m  SELECT `games`.* FROM `games` WHERE `games`.`id` = 4 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `players` WHERE `players`.`game_id` = 4[0m
  Rendered game/show.html.erb within layouts/application (0.1ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 74ms (Views: 7.4ms | ActiveRecord: 51.9ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:31 +0700


Started GET "/game/4" for 127.0.0.1 at 2014-05-02 09:39:37 +0700
Processing by GameController#show as HTML
  Parameters: {"id"=>"4"}
  [1m[35mGame Load (0.4ms)[0m  SELECT `games`.* FROM `games` WHERE `games`.`id` = 4 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `players` WHERE `players`.`game_id` = 4[0m
  Rendered game/show.html.erb within layouts/application (0.1ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.1ms)
Completed 200 OK in 11ms (Views: 7.1ms | ActiveRecord: 0.6ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 09:39:37 +0700


